0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 1.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 1.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (11) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 1.MCLK_OUT Register */
0x00, 0x05, 
0xF0, 0x03, 			/* (13) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 1.POWER_ENABLE0 Register */
0x1F, 0x3F, 
0xF0, 0x51, 			/* (16) IC 1.POWER_ENABLE1 Register */
0x00, 0x07, 
0xF5, 0x81, 			/* (17) IC 1.ASRC_MUTE */
0x00, 0xFE, 
0xF0, 0x26, 			/* (18) IC 1.CLK_GEN3_SRC */
0x00, 0x00, 
0xF4, 0x22, 			/* (19) IC 1.PANIC_PARITY_MASK */
0x00, 0x00, 
0xF5, 0x60, 			/* (20) IC 1.DMIC_CTRL0 */
0x00, 0x00, 
0xF5, 0x61, 			/* (21) IC 1.DMIC_CTRL1 */
0x00, 0x00, 
0xF3, 0x81, 			/* (22) IC 1.FTDM_OUT1 */
0x00, 0x04, 
0xF7, 0x80, 			/* (23) IC 1.BCLK_IN0_PIN */
0x00, 0x00, 
0xF7, 0x81, 			/* (24) IC 1.BCLK_IN1_PIN */
0x00, 0x00, 
0xF7, 0x82, 			/* (25) IC 1.BCLK_IN2_PIN */
0x00, 0x00, 
0xF7, 0x83, 			/* (26) IC 1.BCLK_IN3_PIN */
0x00, 0x01, 
0xF7, 0x84, 			/* (27) IC 1.BCLK_OUT0_PIN */
0x00, 0x0F, 
0xF7, 0x85, 			/* (28) IC 1.BCLK_OUT1_PIN */
0x00, 0x00, 
0xF7, 0x86, 			/* (29) IC 1.BCLK_OUT2_PIN */
0x00, 0x00, 
0xF7, 0x87, 			/* (30) IC 1.BCLK_OUT3_PIN */
0x00, 0x00, 
0xF7, 0x88, 			/* (31) IC 1.LRCLK_IN0_PIN */
0x00, 0x00, 
0xF7, 0x89, 			/* (32) IC 1.LRCLK_IN1_PIN */
0x00, 0x00, 
0xF7, 0x8A, 			/* (33) IC 1.LRCLK_IN2_PIN */
0x00, 0x00, 
0xF7, 0x8B, 			/* (34) IC 1.LRCLK_IN3_PIN */
0x00, 0x01, 
0xF7, 0x8C, 			/* (35) IC 1.LRCLK_OUT0_PIN */
0x00, 0x0F, 
0xF7, 0x8D, 			/* (36) IC 1.LRCLK_OUT1_PIN */
0x00, 0x00, 
0xF7, 0x8E, 			/* (37) IC 1.LRCLK_OUT2_PIN */
0x00, 0x00, 
0xF7, 0x8F, 			/* (38) IC 1.LRCLK_OUT3_PIN */
0x00, 0x00, 
0xF7, 0x90, 			/* (39) IC 1.SDATA_IN0_PIN */
0x00, 0x00, 
